Service_Area,Band,Company_Name,"Frequency, Quantum"
"Andhra Pradesh",2300,Bharti Airtel,"[[2325.0, 2335.0], [10.0]]"
"Andhra Pradesh",2300,Reliance Jio,"[[2335.0, 2345.0], [10.0]]"
Assam,2300,Bharti Airtel,"[[2347.5, 2357.5], [10.0]]"
Assam,2300,Reliance Jio,"[[2357.5, 2367.5], [10.0]]"
Bihar,2300,Bharti Airtel,"[[2357.5, 2367.5], [10.0]]"
Bihar,2300,Reliance Jio,"[[2367.5, 2377.5], [10.0]]"
Delhi,2300,Bharti Airtel,"[[2350.0, 2360.0], [10.0]]"
Delhi,2300,Reliance Jio,"[[2360.0, 2370.0], [10.0]]"
Gujarat,2300,Bharti Airtel,"[[2350.0, 2360.0], [10.0]]"
Gujarat,2300,Reliance Jio,"[[2360.0, 2370.0], [10.0]]"
Himachal Pradesh,2300,Bharti Airtel,"[[2377.5, 2387.5], [10.0]]"
Himachal Pradesh,2300,Reliance Jio,"[[2367.5, 2377.5], [10.0]]"
Karnataka,2300,Bharti Airtel,"[[2350.0, 2360.0], [10.0]]"
Karnataka,2300,Reliance Jio,"[[2360.0, 2370.0], [10.0]]"
Kerala,2300,Idea,"[[2360.0, 2370.0], [10.0]]"
Kerala,2300,Reliance Jio,"[[2350.0, 2360.0], [10.0]]"
Kolkata,2300,Bharti Airtel,"[[2355.0, 2365.0], [10.0]]"
Kolkata,2300,Reliance Jio,"[[2365.0, 2375.0], [10.0]]"
Madhya Pradesh,2300,Idea,"[[2352.5, 2362.5], [10.0]]"
Madhya Pradesh,2300,Reliance Jio,"[[2362.5, 2372.5], [10.0]]"
Maharashtra,2300,Idea,"[[2365.0, 2375.0], [10.0]]"
Maharashtra,2300,Reliance Jio,"[[2355.0, 2365.0], [10.0]]"
Mumbai,2300,Bharti Airtel,"[[2355.0, 2365.0], [10.0]]"
Mumbai,2300,Reliance Jio,"[[2365.0, 2375.0], [10.0]]"
North East,2300,Bharti Airtel,"[[2357.5, 2367.5], [10.0]]"
North East,2300,Reliance Jio,"[[2347.5, 2357.5], [10.0]]"
Odisha,2300,Bharti Airtel,"[[2388.0, 2398.0], [10.0]]"
Odisha,2300,Reliance Jio,"[[2378.0, 2388.0], [10.0]]"
Tamil Nadu,2300,Bharti Airtel,"[[2357.5, 2367.5], [10.0]]"
Tamil Nadu,2300,Reliance Jio,"[[2367.5, 2377.5], [10.0]]"
West Bengal,2300,Bharti Airtel,"[[2355.0, 2365.0], [10.0]]"
West Bengal,2300,Reliance Jio,"[[2365.0, 2375.0], [10.0]]"
